-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c31a8609563f84e65c5f3ef95e0b4e93/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad042869f0d2b85773e2d15bbed7d4fe/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad042869f0d2b85773e2d15bbed7d4fe/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4542bcd30f5287243b0308a7409d571f/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4542bcd30f5287243b0308a7409d571f/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c510d755a2d8633af38dff75b673e202/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c510d755a2d8633af38dff75b673e202/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b5297776f0aeb97caeb83c6f5d5be02c/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b5297776f0aeb97caeb83c6f5d5be02c/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e2d7c0586238fb8835f0d3453c846c7/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e2d7c0586238fb8835f0d3453c846c7/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/01ceb8ee83438f40b98a3952046ad366/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/01ceb8ee83438f40b98a3952046ad366/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/30a357e6719fcbdcd9be90e29ac3f7b7/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/30a357e6719fcbdcd9be90e29ac3f7b7/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7dbec6dc56d692346a0fca3c5f1c3460/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7dbec6dc56d692346a0fca3c5f1c3460/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/56e9134233584b4daf843754df93d4c1/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/56e9134233584b4daf843754df93d4c1/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2ebbd0676b0d82cb11db359981302d64/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2ebbd0676b0d82cb11db359981302d64/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/30c92bd9b2bced647f8c72a2306cbe03/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/30c92bd9b2bced647f8c72a2306cbe03/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/f281eeb3d0f774cad135f784de5e2831/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/f281eeb3d0f774cad135f784de5e2831/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6bf95635baf387999c74c5db032bc940/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6bf95635baf387999c74c5db032bc940/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/5940723a1f3c8552b7824369f8d88819/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/5940723a1f3c8552b7824369f8d88819/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/15001a279526f2e785d7cdc73ee1f68f/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/15001a279526f2e785d7cdc73ee1f68f/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1367043e052c69b46e676b03940f629c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1367043e052c69b46e676b03940f629c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4b7ae426f7b1f3d9c0f39b749f0a1ac2/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4b7ae426f7b1f3d9c0f39b749f0a1ac2/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6217879fa6dd3566b5f87e7d86b17c7d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6217879fa6dd3566b5f87e7d86b17c7d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4403ab0b6c6186ac9cde2072af498994/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4403ab0b6c6186ac9cde2072af498994/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c9c7d034deac214d7389d3576e84791f/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b592d66e9cadcb6f9afc8e72c4098c5c/annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b592d66e9cadcb6f9afc8e72c4098c5c/annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/70bf4fe05c272dca0ed521d9e10b9c10/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/70bf4fe05c272dca0ed521d9e10b9c10/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad317a1f6d51ffe236ecdf55cfb69dc6/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad317a1f6d51ffe236ecdf55cfb69dc6/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8a3cc33d454900c454f3506a5e9c0fbd/jetified-flipper-0.33.1/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8a3cc33d454900c454f3506a5e9c0fbd/jetified-flipper-0.33.1/AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/bebrandd/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/bebrandd/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/bebrandd/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-79
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-26:70
	android:resource
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:17-67
	android:name
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:17-67
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
provider#expo.modules.sharing.SharingFileProvider
ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-68
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.bebrandd.yourdesign+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:39:13-48:29
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2954596b5833467460879b75a5aad5c3/okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2954596b5833467460879b75a5aad5c3/okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2954596b5833467460879b75a5aad5c3/okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:48:25-92
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:31:13-44
	android:exported
